debugDIbLn:debugfvhBQ,0,1467510601834,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/base-inst-f.html""], ""action"": ""Begin""}"
debugDIbLn:debugfvhBQ,1,1467510603168,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1331, ""action"": ""FinishInstructions"", ""template"": ""instructions/base-inst-f.html""}"
debugDIbLn:debugfvhBQ,2,1467510603171,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/nbr-inst-2f.html"", ""instructions/inst-prac.html""], ""action"": ""Begin""}"
debugDIbLn:debugfvhBQ,3,1467510616263,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 13090, ""action"": ""NextPage"", ""template"": ""instructions/nbr-inst-2f.html""}"
debugDIbLn:debugfvhBQ,4,1467510617927,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1663, ""action"": ""FinishInstructions"", ""template"": ""instructions/inst-prac.html""}"
debugFzDBA:debugJ9ims,0,1467506749294,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/base-inst-j.html""], ""action"": ""Begin""}"
debugFzDBA:debugJ9ims,1,1467506752596,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 3299, ""action"": ""FinishInstructions"", ""template"": ""instructions/base-inst-j.html""}"
debugFzDBA:debugJ9ims,2,1467506752599,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/nbs-inst-2j.html"", ""instructions/inst-prac.html""], ""action"": ""Begin""}"
debugFzDBA:debugJ9ims,3,1467506753834,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 1234, ""action"": ""NextPage"", ""template"": ""instructions/nbs-inst-2j.html""}"
debugFzDBA:debugJ9ims,4,1467506755765,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 1, ""viewTime"": 1930, ""action"": ""FinishInstructions"", ""template"": ""instructions/inst-prac.html""}"
debugFzDBA:debugJ9ims,5,1467506759775,"{""phase"": ""blocksetup"", ""task"": ""NBS2"", ""stimID"": [2, 2, 2, 1, 2, 2, 2, 1], ""block"": 1, ""letterID"": [0, 4, 3, 4, 2, 0, 1, 0]}"
debugFzDBA:debugJ9ims,6,1467506762526,"[""Main"", ""NBS2"", 1, 1, ""C"", ""nontarget"", 0, 2, ""nontarget"", 0, 250, true, 440, 1]"
debugFzDBA:debugJ9ims,7,1467506765278,"[""Main"", ""NBS2"", 1, 2, ""Q"", ""nontarget"", 4, 2, ""nontarget"", 0, 250, true, 546, 1]"
debugFzDBA:debugJ9ims,8,1467506768028,"[""Main"", ""NBS2"", 1, 3, ""P"", ""nontarget"", 3, 2, ""nontarget"", 0, 249, true, 650, 1]"
debugFzDBA:debugJ9ims,9,1467506770778,"[""Main"", ""NBS2"", 1, 4, ""Q"", ""target"", 4, 1, ""target"", 1, 250, true, 676, 1]"
debugFzDBA:debugJ9ims,10,1467506773529,"[""Main"", ""NBS2"", 1, 5, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 251, true, 1133, 1]"
debugFzDBA:debugJ9ims,11,1467506776279,"[""Main"", ""NBS2"", 1, 6, ""C"", ""nontarget"", 0, 2, ""nontarget"", 0, 251, true, 1639, 1]"
debugFzDBA:debugJ9ims,12,1467506779030,"[""Main"", ""NBS2"", 1, 7, ""D"", ""nontarget"", 1, 2, ""nontarget"", 0, 250, true, 1344, 1]"
debugFzDBA:debugJ9ims,13,1467506781780,"[""Main"", ""NBS2"", 1, 8, ""C"", ""target"", 0, 1, ""target"", 1, 250, true, 1034, 1]"
debugFzDBA:debugJ9ims,14,1467506781781,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/inst-interlude.html""], ""action"": ""Begin""}"
debugFzDBA:debugJ9ims,15,1467506787889,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 6108, ""action"": ""FinishInstructions"", ""template"": ""instructions/inst-interlude.html""}"
debugFzDBA:debugJ9ims,16,1467506791894,"{""phase"": ""blocksetup"", ""task"": ""NBS2"", ""stimID"": [2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1], ""block"": 1, ""letterID"": [4, 2, 3, 4, 6, 4, 5, 2, 3, 6, 3, 1, 3, 2, 1, 2, 2, 1, 4, 1, 4, 1, 2, 6, 1, 6]}"
debugFzDBA:debugJ9ims,17,1467506794644,"[""Main"", ""NBS2"", 1, 1, ""Q"", ""nontarget"", 4, 2, ""nontarget"", 0, 250, true, 545, 0]"
debugFzDBA:debugJ9ims,18,1467506797395,"[""Main"", ""NBS2"", 1, 2, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 251, true, 483, 0]"
debugFzDBA:debugJ9ims,19,1467506800145,"[""Main"", ""NBS2"", 1, 3, ""P"", ""nontarget"", 3, 2, ""nontarget"", 0, 251, true, 532, 0]"
debugFzDBA:debugJ9ims,20,1467506802896,"[""Main"", ""NBS2"", 1, 4, ""Q"", ""nontarget"", 4, 2, ""target"", 1, 250, false, 911, 0]"
debugFzDBA:debugJ9ims,21,1467506805646,"[""Main"", ""NBS2"", 1, 5, ""V"", ""nontarget"", 6, 2, ""nontarget"", 0, 250, true, 720, 0]"
debugFzDBA:debugJ9ims,22,1467506808396,"[""Main"", ""NBS2"", 1, 6, ""Q"", ""target"", 4, 1, ""target"", 1, 250, true, 665, 0]"
debugFzDBA:debugJ9ims,23,1467506811147,"[""Main"", ""NBS2"", 1, 7, ""T"", ""nontarget"", 5, 2, ""nontarget"", 0, 251, true, 860, 0]"
debugFzDBA:debugJ9ims,24,1467506813897,"[""Main"", ""NBS2"", 1, 8, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 249, true, 868, 0]"
debugFzDBA:debugJ9ims,25,1467506816649,"[""Main"", ""NBS2"", 1, 9, ""P"", ""nontarget"", 3, 2, ""nontarget"", 0, 252, true, 1055, 0]"
debugFzDBA:debugJ9ims,26,1467506819399,"[""Main"", ""NBS2"", 1, 10, ""V"", ""nontarget"", 6, 2, ""nontarget"", 0, 250, true, 1534, 0]"
debugFzDBA:debugJ9ims,27,1467506822149,"[""Main"", ""NBS2"", 1, 11, ""P"", ""target"", 3, 1, ""target"", 1, 251, true, 945, 0]"
debugFzDBA:debugJ9ims,28,1467506824900,"[""Main"", ""NBS2"", 1, 12, ""D"", ""nontarget"", 1, 2, ""nontarget"", 0, 251, true, 930, 0]"
debugFzDBA:debugJ9ims,29,1467506827651,"[""Main"", ""NBS2"", 1, 13, ""P"", ""target"", 3, 1, ""target"", 1, 252, true, 884, 0]"
debugFzDBA:debugJ9ims,30,1467506830401,"[""Main"", ""NBS2"", 1, 14, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 250, true, 1124, 0]"
debugFzDBA:debugJ9ims,31,1467506833152,"[""Main"", ""NBS2"", 1, 15, ""D"", ""nontarget"", 1, 2, ""nontarget"", 0, 250, true, 1167, 0]"
debugFzDBA:debugJ9ims,32,1467506835902,"[""Main"", ""NBS2"", 1, 16, ""K"", ""target"", 2, 1, ""target"", 1, 250, true, 992, 0]"
debugFzDBA:debugJ9ims,33,1467506838653,"[""Main"", ""NBS2"", 1, 17, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 251, true, 1578, 0]"
debugFzDBA:debugJ9ims,34,1467506841403,"[""Main"", ""NBS2"", 1, 18, ""D"", ""nontarget"", 1, 2, ""nontarget"", 0, 250, true, 1283, 0]"
debugFzDBA:debugJ9ims,35,1467506844154,"[""Main"", ""NBS2"", 1, 19, ""Q"", ""nontarget"", 4, 2, ""nontarget"", 0, 251, true, 1917, 0]"
debugFzDBA:debugJ9ims,36,1467506846904,"[""Main"", ""NBS2"", 1, 20, ""D"", ""target"", 1, 1, ""target"", 1, 251, true, 933, 0]"
debugFzDBA:debugJ9ims,37,1467506849655,"[""Main"", ""NBS2"", 1, 21, ""Q"", ""target"", 4, 1, ""target"", 1, 251, true, 2280, 0]"
debugFzDBA:debugJ9ims,38,1467506852406,"[""Main"", ""NBS2"", 1, 22, ""D"", ""target"", 1, 1, ""target"", 1, 251, true, 784, 0]"
debugFzDBA:debugJ9ims,39,1467506855156,"[""Main"", ""NBS2"", 1, 23, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 250, true, 1082, 0]"
debugFzDBA:debugJ9ims,40,1467506857907,"[""Main"", ""NBS2"", 1, 24, ""V"", ""nontarget"", 6, 2, ""nontarget"", 0, 249, true, 874, 0]"
debugFzDBA:debugJ9ims,41,1467506860656,"[""Main"", ""NBS2"", 1, 25, ""D"", ""nontarget"", 1, 2, ""nontarget"", 0, 249, true, 1284, 0]"
debugFzDBA:debugJ9ims,42,1467506863407,"[""Main"", ""NBS2"", 1, 26, ""V"", ""target"", 6, 1, ""target"", 1, 252, true, 711, 0]"
debugFzDBA:debugJ9ims,43,1467506863407,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/inst-interlude.html""], ""action"": ""Begin""}"
debugFzDBA:debugJ9ims,44,1467506867029,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 3621, ""action"": ""FinishInstructions"", ""template"": ""instructions/inst-interlude.html""}"
debugFzDBA:debugJ9ims,45,1467506871030,"{""phase"": ""blocksetup"", ""task"": ""NBS2"", ""stimID"": [2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2], ""block"": 1, ""letterID"": [4, 0, 5, 4, 5, 6, 5, 3, 5, 4, 3, 4, 1, 4, 0, 4, 6, 2, 6, 1, 1, 2, 2, 2, 6, 5]}"
debugFzDBA:debugJ9ims,46,1467506873782,"[""Main"", ""NBS2"", 1, 1, ""Q"", ""nontarget"", 4, 2, ""nontarget"", 0, 251, true, 793, 0]"
debugFzDBA:debugJ9ims,47,1467506876532,"[""Main"", ""NBS2"", 1, 2, ""C"", ""nontarget"", 0, 2, ""nontarget"", 0, 250, true, 585, 0]"
debugFzDBA:debugJ9ims,48,1467506879282,"[""Main"", ""NBS2"", 1, 3, ""T"", ""nontarget"", 5, 2, ""nontarget"", 0, 250, true, 660, 0]"
debugFzDBA:debugJ9ims,49,1467506882033,"[""Main"", ""NBS2"", 1, 4, ""Q"", ""nontarget"", 4, 2, ""nontarget"", 0, 249, true, 868, 0]"
debugFzDBA:debugJ9ims,50,1467506884783,"[""Main"", ""NBS2"", 1, 5, ""T"", ""target"", 5, 1, ""target"", 1, 250, true, 558, 0]"
debugFzDBA:debugJ9ims,51,1467506887534,"[""Main"", ""NBS2"", 1, 6, ""V"", ""nontarget"", 6, 2, ""nontarget"", 0, 250, true, 1799, 0]"
debugFzDBA:debugJ9ims,52,1467506890284,"[""Main"", ""NBS2"", 1, 7, ""T"", ""target"", 5, 1, ""target"", 1, 249, true, 977, 0]"
debugFzDBA:debugJ9ims,53,1467506893037,"[""Main"", ""NBS2"", 1, 8, ""P"", ""nontarget"", 3, 2, ""nontarget"", 0, 252, true, 707, 0]"
debugFzDBA:debugJ9ims,54,1467506895787,"[""Main"", ""NBS2"", 1, 9, ""T"", ""target"", 5, 1, ""target"", 1, 251, true, 907, 0]"
debugFzDBA:debugJ9ims,55,1467506898538,"[""Main"", ""NBS2"", 1, 10, ""Q"", ""nontarget"", 4, 2, ""nontarget"", 0, 251, true, 1220, 0]"
debugFzDBA:debugJ9ims,56,1467506901289,"[""Main"", ""NBS2"", 1, 11, ""P"", ""nontarget"", 3, 2, ""nontarget"", 0, 250, true, 1062, 0]"
debugFzDBA:debugJ9ims,57,1467506904039,"[""Main"", ""NBS2"", 1, 12, ""Q"", ""target"", 4, 1, ""target"", 1, 250, true, 1030, 0]"
debugFzDBA:debugJ9ims,58,1467506906791,"[""Main"", ""NBS2"", 1, 13, ""D"", ""nontarget"", 1, 2, ""nontarget"", 0, 251, true, 808, 0]"
debugFzDBA:debugJ9ims,59,1467506909541,"[""Main"", ""NBS2"", 1, 14, ""Q"", ""target"", 4, 1, ""target"", 1, 249, true, 1137, 0]"
debugFzDBA:debugJ9ims,60,1467506912291,"[""Main"", ""NBS2"", 1, 15, ""C"", ""nontarget"", 0, 2, ""nontarget"", 0, 251, true, 1339, 0]"
debugFzDBA:debugJ9ims,61,1467506915042,"[""Main"", ""NBS2"", 1, 16, ""Q"", ""target"", 4, 1, ""target"", 1, 249, true, 1019, 0]"
debugFzDBA:debugJ9ims,62,1467506917793,"[""Main"", ""NBS2"", 1, 17, ""V"", ""nontarget"", 6, 2, ""nontarget"", 0, 251, true, 1325, 0]"
debugFzDBA:debugJ9ims,63,1467506920544,"[""Main"", ""NBS2"", 1, 18, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 251, true, 1222, 0]"
debugFzDBA:debugJ9ims,64,1467506923295,"[""Main"", ""NBS2"", 1, 19, ""V"", ""target"", 6, 1, ""target"", 1, 250, true, 1184, 0]"
debugFzDBA:debugJ9ims,65,1467506926046,"[""Main"", ""NBS2"", 1, 20, ""D"", ""nontarget"", 1, 2, ""nontarget"", 0, 250, true, 1776, 0]"
debugFzDBA:debugJ9ims,66,1467506928796,"[""Main"", ""NBS2"", 1, 21, ""D"", ""nontarget"", 1, 2, ""nontarget"", 0, 250, true, 1953, 0]"
debugFzDBA:debugJ9ims,67,1467506931546,"[""Main"", ""NBS2"", 1, 22, ""K"", ""nontarget"", 2, 2, ""target"", 1, 250, false, 1067, 0]"
debugFzDBA:debugJ9ims,68,1467506934296,"[""Main"", ""NBS2"", 1, 23, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 251, true, 1245, 0]"
debugFzDBA:debugJ9ims,69,1467506937046,"[""Main"", ""NBS2"", 1, 24, ""K"", ""target"", 2, 1, ""target"", 1, 251, true, 799, 0]"
debugFzDBA:debugJ9ims,70,1467506939798,"[""Main"", ""NBS2"", 1, 25, ""V"", ""nontarget"", 6, 2, ""nontarget"", 0, 251, true, 928, 0]"
debugFzDBA:debugJ9ims,71,1467506942547,"[""Main"", ""NBS2"", 1, 26, ""T"", ""nontarget"", 5, 2, ""nontarget"", 0, 250, true, 1433, 0]"
debugFzDBA:debugJ9ims,72,1467506942548,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/inst-interlude.html""], ""action"": ""Begin""}"
debugFzDBA:debugJ9ims,73,1467506944899,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2351, ""action"": ""FinishInstructions"", ""template"": ""instructions/inst-interlude.html""}"
debugFzDBA:debugJ9ims,74,1467506948902,"{""phase"": ""blocksetup"", ""task"": ""NBS2"", ""stimID"": [2, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2], ""block"": 1, ""letterID"": [2, 5, 6, 5, 6, 6, 2, 4, 3, 4, 3, 2, 6, 4, 6, 6, 4, 4, 4, 0, 4, 0, 2, 1, 4, 5]}"
debugFzDBA:debugJ9ims,75,1467506951652,"[""Main"", ""NBS2"", 1, 1, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 250, true, 481, 0]"
debugFzDBA:debugJ9ims,76,1467506954404,"[""Main"", ""NBS2"", 1, 2, ""T"", ""nontarget"", 5, 2, ""nontarget"", 0, 249, true, 482, 0]"
debugFzDBA:debugJ9ims,77,1467506957154,"[""Main"", ""NBS2"", 1, 3, ""V"", ""nontarget"", 6, 2, ""nontarget"", 0, 250, true, 747, 0]"
debugFzDBA:debugJ9ims,78,1467506959904,"[""Main"", ""NBS2"", 1, 4, ""T"", ""target"", 5, 1, ""target"", 1, 249, true, 876, 0]"
debugFzDBA:debugJ9ims,79,1467506962655,"[""Main"", ""NBS2"", 1, 5, ""V"", ""target"", 6, 1, ""target"", 1, 250, true, 845, 0]"
debugFzDBA:debugJ9ims,80,1467506965405,"[""Main"", ""NBS2"", 1, 6, ""V"", ""nontarget"", 6, 2, ""nontarget"", 0, 251, true, 1856, 0]"
debugFzDBA:debugJ9ims,81,1467506968156,"[""Main"", ""NBS2"", 1, 7, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 250, true, 1226, 0]"
debugFzDBA:debugJ9ims,82,1467506970906,"[""Main"", ""NBS2"", 1, 8, ""Q"", ""nontarget"", 4, 2, ""nontarget"", 0, 250, true, 994, 0]"
debugFzDBA:debugJ9ims,83,1467506973657,"[""Main"", ""NBS2"", 1, 9, ""P"", ""nontarget"", 3, 2, ""nontarget"", 0, 251, true, 1469, 0]"
debugFzDBA:debugJ9ims,84,1467506976407,"[""Main"", ""NBS2"", 1, 10, ""Q"", ""target"", 4, 1, ""target"", 1, 249, true, 718, 0]"
debugFzDBA:debugJ9ims,85,1467506979157,"[""Main"", ""NBS2"", 1, 11, ""P"", ""target"", 3, 1, ""target"", 1, 251, true, 1728, 0]"
debugFzDBA:debugJ9ims,86,1467506981908,"[""Main"", ""NBS2"", 1, 12, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 251, true, 1954, 0]"
debugFzDBA:debugJ9ims,87,1467506984660,"[""Main"", ""NBS2"", 1, 13, ""V"", ""nontarget"", 6, 2, ""nontarget"", 0, 251, true, 1675, 0]"
debugFzDBA:debugJ9ims,88,1467506987410,"[""Main"", ""NBS2"", 1, 14, ""Q"", ""nontarget"", 4, 2, ""nontarget"", 0, 250, true, 1459, 0]"
debugFzDBA:debugJ9ims,89,1467506990160,"[""Main"", ""NBS2"", 1, 15, ""V"", ""target"", 6, 1, ""target"", 1, 251, true, 909, 0]"
debugFzDBA:debugJ9ims,90,1467506992911,"[""Main"", ""NBS2"", 1, 16, ""V"", ""nontarget"", 6, 2, ""nontarget"", 0, 251, true, 1479, 0]"
debugFzDBA:debugJ9ims,91,1467506995661,"[""Main"", ""NBS2"", 1, 17, ""Q"", ""nontarget"", 4, 2, ""nontarget"", 0, 250, true, 1375, 0]"
debugFzDBA:debugJ9ims,92,1467506998411,"[""Main"", ""NBS2"", 1, 18, ""Q"", ""nontarget"", 4, 2, ""nontarget"", 0, 250, true, 1074, 0]"
debugFzDBA:debugJ9ims,93,1467507001161,"[""Main"", ""NBS2"", 1, 19, ""Q"", ""target"", 4, 1, ""target"", 1, 250, true, 907, 0]"
debugFzDBA:debugJ9ims,94,1467507003912,"[""Main"", ""NBS2"", 1, 20, ""C"", ""nontarget"", 0, 2, ""nontarget"", 0, 252, true, 838, 0]"
debugFzDBA:debugJ9ims,95,1467507006663,"[""Main"", ""NBS2"", 1, 21, ""Q"", ""target"", 4, 1, ""target"", 1, 250, true, 1135, 0]"
debugFzDBA:debugJ9ims,96,1467507009413,"[""Main"", ""NBS2"", 1, 22, ""C"", ""target"", 0, 1, ""nontarget"", 0, 250, false, 1560, 0]"
debugFzDBA:debugJ9ims,97,1467507012165,"[""Main"", ""NBS2"", 1, 23, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 250, true, 1554, 0]"
debugFzDBA:debugJ9ims,98,1467507014916,"[""Main"", ""NBS2"", 1, 24, ""D"", ""nontarget"", 1, 2, ""nontarget"", 0, 251, true, 786, 0]"
debugFzDBA:debugJ9ims,99,1467507017667,"[""Main"", ""NBS2"", 1, 25, ""Q"", ""nontarget"", 4, 2, ""nontarget"", 0, 250, true, 1635, 0]"
debugFzDBA:debugJ9ims,100,1467507020417,"[""Main"", ""NBS2"", 1, 26, ""T"", ""nontarget"", 5, 2, ""nontarget"", 0, 249, true, 1076, 0]"
debugFzDBA:debugJ9ims,101,1467507020417,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/inst-interlude.html""], ""action"": ""Begin""}"
debugFzDBA:debugJ9ims,102,1467507023173,"{""phase"": ""INSTRUCTIONS"", ""indexOf"": 0, ""viewTime"": 2756, ""action"": ""FinishInstructions"", ""template"": ""instructions/inst-interlude.html""}"
debugFzDBA:debugJ9ims,103,1467507027176,"{""phase"": ""blocksetup"", ""task"": ""NBS2"", ""stimID"": [2, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2], ""block"": 1, ""letterID"": [3, 2, 3, 3, 2, 3, 2, 3, 1, 3, 3, 0, 0, 3, 5, 1, 5, 6, 5, 6, 2, 2, 4, 6, 1, 4]}"
debugFzDBA:debugJ9ims,104,1467507029926,"[""Main"", ""NBS2"", 1, 1, ""P"", ""nontarget"", 3, 2, ""nontarget"", 0, 250, true, 543, 0]"
debugFzDBA:debugJ9ims,105,1467507032676,"[""Main"", ""NBS2"", 1, 2, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 250, true, 480, 0]"
debugFzDBA:debugJ9ims,106,1467507035427,"[""Main"", ""NBS2"", 1, 3, ""P"", ""target"", 3, 1, ""target"", 1, 251, true, 939, 0]"
debugFzDBA:debugJ9ims,107,1467507038178,"[""Main"", ""NBS2"", 1, 4, ""P"", ""nontarget"", 3, 2, ""nontarget"", 0, 251, true, 1468, 0]"
debugFzDBA:debugJ9ims,108,1467507040929,"[""Main"", ""NBS2"", 1, 5, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 251, true, 1340, 0]"
debugFzDBA:debugJ9ims,109,1467507043678,"[""Main"", ""NBS2"", 1, 6, ""P"", ""target"", 3, 1, ""target"", 1, 250, true, 1821, 0]"
debugFzDBA:debugJ9ims,110,1467507046430,"[""Main"", ""NBS2"", 1, 7, ""K"", ""target"", 2, 1, ""target"", 1, 251, true, 1016, 0]"
debugFzDBA:debugJ9ims,111,1467507049182,"[""Main"", ""NBS2"", 1, 8, ""P"", ""target"", 3, 1, ""target"", 1, 250, true, 1703, 0]"
debugFzDBA:debugJ9ims,112,1467507051935,"[""Main"", ""NBS2"", 1, 9, ""D"", ""nontarget"", 1, 2, ""nontarget"", 0, 250, true, 1206, 0]"
debugFzDBA:debugJ9ims,113,1467507054687,"[""Main"", ""NBS2"", 1, 10, ""P"", ""target"", 3, 1, ""target"", 1, 251, true, 871, 0]"
debugFzDBA:debugJ9ims,114,1467507057436,"[""Main"", ""NBS2"", 1, 11, ""P"", ""nontarget"", 3, 2, ""nontarget"", 0, 249, true, 1432, 0]"
debugFzDBA:debugJ9ims,115,1467507060188,"[""Main"", ""NBS2"", 1, 12, ""C"", ""nontarget"", 0, 2, ""nontarget"", 0, 251, true, 1035, 0]"
debugFzDBA:debugJ9ims,116,1467507062938,"[""Main"", ""NBS2"", 1, 13, ""C"", ""nontarget"", 0, 2, ""nontarget"", 0, 249, true, 627, 0]"
debugFzDBA:debugJ9ims,117,1467507065687,"[""Main"", ""NBS2"", 1, 14, ""P"", ""nontarget"", 3, 2, ""nontarget"", 0, 249, true, 2117, 0]"
debugFzDBA:debugJ9ims,118,1467507068438,"[""Main"", ""NBS2"", 1, 15, ""T"", ""nontarget"", 5, 2, ""nontarget"", 0, 250, true, 1007, 0]"
debugFzDBA:debugJ9ims,119,1467507071188,"[""Main"", ""NBS2"", 1, 16, ""D"", ""nontarget"", 1, 2, ""nontarget"", 0, 251, true, 1121, 0]"
debugFzDBA:debugJ9ims,120,1467507073939,"[""Main"", ""NBS2"", 1, 17, ""T"", ""target"", 5, 1, ""target"", 1, 250, true, 833, 0]"
debugFzDBA:debugJ9ims,121,1467507076689,"[""Main"", ""NBS2"", 1, 18, ""V"", ""nontarget"", 6, 2, ""nontarget"", 0, 250, true, 1475, 0]"
debugFzDBA:debugJ9ims,122,1467507079439,"[""Main"", ""NBS2"", 1, 19, ""T"", ""target"", 5, 1, ""target"", 1, 251, true, 902, 0]"
debugFzDBA:debugJ9ims,123,1467507082191,"[""Main"", ""NBS2"", 1, 20, ""V"", ""target"", 6, 1, ""target"", 1, 251, true, 552, 0]"
debugFzDBA:debugJ9ims,124,1467507084941,"[""Main"", ""NBS2"", 1, 21, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 249, true, 1223, 0]"
debugFzDBA:debugJ9ims,125,1467507087691,"[""Main"", ""NBS2"", 1, 22, ""K"", ""nontarget"", 2, 2, ""nontarget"", 0, 250, true, 1401, 0]"
debugFzDBA:debugJ9ims,126,1467507090441,"[""Main"", ""NBS2"", 1, 23, ""Q"", ""nontarget"", 4, 2, ""nontarget"", 0, 250, true, 1028, 0]"
debugFzDBA:debugJ9ims,127,1467507093191,"[""Main"", ""NBS2"", 1, 24, ""V"", ""nontarget"", 6, 2, ""nontarget"", 0, 249, true, 1189, 0]"
debugFzDBA:debugJ9ims,128,1467507095943,"[""Main"", ""NBS2"", 1, 25, ""D"", ""nontarget"", 1, 2, ""nontarget"", 0, 251, true, 1151, 0]"
debugFzDBA:debugJ9ims,129,1467507098693,"[""Main"", ""NBS2"", 1, 26, ""Q"", ""nontarget"", 4, 2, ""nontarget"", 0, 249, true, 672, 0]"
